ID,Título Serie o Película,Duración,Género,Calificación,Fecha,ID Episodio,Título Episodio,Temporada,Episodio
tt0088763,Back to the Future,116 min,"Adventure, Comedy, Sci-Fi",8.5,1985,,,,
tt0112851,Desperado,104 min,"Action, Crime, Thriller",7.2,1995,,,,
tt0477347,Night at the Museum,108 min,"Adventure, Comedy, Family, Fantasy",6.4,2006,,,,
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",7.5,2009–2010,tt1216522,Ghost,1,1
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",7.9,2009–2010,tt1216523,The Target,1,2
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",7.2,2009–2010,tt1216524,Stage Fright,1,3
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",7.7,2009–2010,tt1208132,Gray Hour,1,4
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",7.4,2009–2010,tt1216526,True Believer,1,5
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",8.7,2009–2010,tt1216525,Man on the Street,1,6
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",7.9,2009–2010,tt1216527,Echoes,1,7
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",8.4,2009–2010,tt1356321,Needs,1,8
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",8.7,2009–2010,tt1356320,A Spy in the House of Love,1,9
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",7.9,2009–2010,tt1356319,Haunted,1,10
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",8.8,2009–2010,tt1356318,Briar Rose,1,11
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",8.6,2009–2010,tt1385113,Omega,1,12
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",9.0,2009–2010,tt1417754,Epitaph One,1,13
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",7.8,2009–2010,tt1472477,Vows,2,1
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",7.4,2009–2010,tt1498132,Instinct,2,2
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",7.9,2009–2010,tt1484583,Belle Chose,2,3
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",8.8,2009–2010,tt1494936,Belonging,2,4
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",8.4,2009–2010,tt1518945,The Public Eye,2,5
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",8.6,2009–2010,tt1518944,The Left Hand,2,6
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",8.0,2009–2010,tt1535688,Meet Jane Doe,2,7
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",8.6,2009–2010,tt1535687,A Love Supreme,2,8
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",8.0,2009–2010,tt1535689,Stop-Loss,2,9
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",9.1,2009–2010,tt1535690,The Attic,2,10
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",8.9,2009–2010,tt1537128,Getting Closer,2,11
tt1135300,Dollhouse,44 min,"Drama, Mystery, Sci-Fi, Thriller",8.9,2009–2010,tt1537130,Epitaph Two: Return,2,13
tt0093870,RoboCop,102 min,"Action, Crime, Sci-Fi, Thriller",7.5,1987,,,,
tt0087332,Ghostbusters,105 min,"Action, Comedy, Fantasy",7.8,1984,,,,
tt0104009,Cool World,102 min,"Animation, Comedy, Fantasy",4.9,1992,,,,
tt0246578,Donnie Darko,113 min,"Drama, Mystery, Sci-Fi, Thriller",8.0,2001,,,,
tt0036775,Double Indemnity,107 min,"Crime, Drama, Film-Noir, Mystery, Thriller",8.3,1944,,,,
tt0120176,The Spanish Prisoner,110 min,"Drama, Mystery, Thriller",7.2,1997,,,,
tt5606664,Doctor Sleep,152 min,"Drama, Fantasy, Horror, Thriller",7.4,2019,,,,
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.3,2015–2019,tt3733950,Pilot,1,1
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.1,2015–2019,tt3822192,"Brother, Can You Spare a Brain?",1,2
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",7.9,2015–2019,tt4021078,The Exterminator,1,3
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",7.9,2015–2019,tt4089160,Liv and Let Clive,1,4
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.2,2015–2019,tt4142142,Flight of the Living Dead,1,5
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.2,2015–2019,tt4133384,Virtual Reality Bites,1,6
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.1,2015–2019,tt4157848,Maternity Liv,1,7
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.4,2015–2019,tt4316304,Dead Air,1,8
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.7,2015–2019,tt4228716,Patriot Brains,1,9
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.4,2015–2019,tt4239796,Mr. Berserk,1,10
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.9,2015–2019,tt4276560,Astroburger,1,11
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",9.0,2015–2019,tt4301958,"Dead Rat, Live Rat, Brown Rat, White Rat",1,12
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",9.2,2015–2019,tt4424428,Blaine's World,1,13
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.4,2015–2019,tt4665126,Grumpy Old Liv,2,1
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.6,2015–2019,tt4962758,Zombie Bro,2,2
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.2,2015–2019,tt5012590,Real Dead Housewife of Seattle,2,3
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.3,2015–2019,tt5031902,Even Cowgirls Get the Black and Blues,2,4
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.2,2015–2019,tt5119958,Love & Basketball,2,5
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.3,2015–2019,tt5055264,Max Wager,2,6
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.3,2015–2019,tt5178410,Abra Cadaver,2,7
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.4,2015–2019,tt5104310,The Hurt Stalker,2,8
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.5,2015–2019,tt5155188,Cape Town,2,9
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.4,2015–2019,tt5202278,Method Head,2,10
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.6,2015–2019,tt5270952,Fifty Shades of Grey Matter,2,11
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.3,2015–2019,tt5256922,"Physician, Heal Thy Selfie",2,12
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.5,2015–2019,tt5270964,The Whopper,2,13
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.8,2015–2019,tt5270970,Eternal Sunshine of the Caffeinated Mind,2,14
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.7,2015–2019,tt5270972,He Blinded Me... With Science,2,15
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.8,2015–2019,tt5270980,"Pour Some Sugar, Zombie",2,16
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.8,2015–2019,tt5270984,Reflections of the Way Liv Used to Be,2,17
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",9.3,2015–2019,tt5270988,Dead Beat,2,18
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",9.3,2015–2019,tt5223550,Salivation Army,2,19
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.2,2015–2019,tt5540908,Heaven Just Got a Little Bit Smoother,3,1
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.8,2015–2019,tt6176870,Zombie Knows Best,3,2
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.1,2015–2019,tt6046100,Wag the Tongue Slowly,3,4
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.5,2015–2019,tt6173596,Some Like It Hot Mess,3,6
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.2,2015–2019,tt6227020,Eat a Knievel,3,8
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.6,2015–2019,tt6351968,"Twenty-Sided, Die",3,9
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.4,2015–2019,tt6340202,Return of the Dead Guy,3,10
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.5,2015–2019,tt6432358,Conspiracy Weary,3,11
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.8,2015–2019,tt6340066,"Looking for Mr. Goodbrain, Part 2",3,13
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.0,2015–2019,tt6889246,Are You Ready for Some Zombies?,4,1
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",7.9,2015–2019,tt7291774,Blue Bloody,4,2
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.1,2015–2019,tt7360222,"Brainless in Seattle, Part 1",4,3
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.2,2015–2019,tt7457718,Goon Struck,4,5
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.3,2015–2019,tt7517336,My Really Fair Lady,4,6
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",7.9,2015–2019,tt7538714,"Don't Hate the Player, Hate the Brain",4,7
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.0,2015–2019,tt7575114,Chivalry is Dead,4,8
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.1,2015–2019,tt7653510,Mac-Liv-Moore,4,9
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.2,2015–2019,tt7653516,"Yipee Ki Brain, Motherscratcher!",4,10
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.5,2015–2019,tt7689514,Insane in the Germ Brain,4,11
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",9.3,2015–2019,tt7980670,And He Shall Be a Good Man,4,13
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.0,2015–2019,tt8479322,Thug Death,5,1
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",7.9,2015–2019,tt8918960,Dead Lift,5,2
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.3,2015–2019,tt8951666,"Five, Six, Seven, Ate!",5,3
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",7.9,2015–2019,tt9180076,The Scratchmaker,5,6
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",N/A,2015–2019,tt9407892,Filleted To Rest,5,7
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",7.7,2015–2019,tt9382170,Death of a Car Salesman,5,8
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",7.9,2015–2019,tt9377044,The Fresh Princess,5,9
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.1,2015–2019,tt9511482,Night and the Zombie City,5,10
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",7.8,2015–2019,tt9445556,Killer Queen,5,11
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",N/A,2015–2019,tt9651738,Episode #5.12,5,12
tt3501584,iZombie,42 min,"Comedy, Crime, Drama, Horror",8.5,2015–2019,tt9651752,All's Well That Ends Well,5,13
tt0472181,The Smurfs,103 min,"Animation, Adventure, Comedy, Family, Fantasy",5.4,2011,,,,
tt0103873,Dead Alive,104 min,"Comedy, Horror",7.5,1992,,,,
tt0106308,Army of Darkness,81 min,"Comedy, Horror",7.5,1992,,,,
tt0046183,Peter Pan,77 min,"Animation, Adventure, Family, Fantasy, Musical",7.3,1953,,,,
tt0199753,Red Planet,106 min,"Action, Sci-Fi, Thriller",5.7,2000,,,,
tt0120647,Deep Impact,120 min,"Action, Drama, Romance, Sci-Fi, Thriller",6.2,1998,,,,
tt0116908,The Long Kiss Goodnight,121 min,"Action, Crime, Drama, Mystery, Thriller",6.8,1996,,,,
tt1051904,Goosebumps,103 min,"Adventure, Comedy, Family, Fantasy, Horror",6.3,2015,,,,
tt0468569,The Dark Knight,152 min,"Action, Crime, Drama, Thriller",9.0,2008,,,,
tt0305669,Bringing Down the House,105 min,Comedy,5.6,2003,,,,
tt0114369,Se7en,127 min,"Crime, Drama, Mystery, Thriller",8.6,1995,,,,
tt0241303,Chocolat,121 min,"Drama, Romance",7.2,2000,,,,
tt1440728,The American,105 min,"Crime, Drama, Thriller",6.3,2010,,,,
tt0112346,The American President,114 min,"Comedy, Drama, Romance",6.8,1995,,,,
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.0,2011–,tt1480055,Winter Is Coming,1,1
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.8,2011–,tt1668746,The Kingsroad,1,2
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.7,2011–,tt1829962,Lord Snow,1,3
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.8,2011–,tt1829963,"Cripples, Bastards, and Broken Things",1,4
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.1,2011–,tt1829964,The Wolf and the Lion,1,5
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.2,2011–,tt1837862,A Golden Crown,1,6
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.2,2011–,tt1837863,You Win or You Die,1,7
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.0,2011–,tt1837864,The Pointy End,1,8
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.6,2011–,tt1851398,Baelor,1,9
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.5,2011–,tt1851397,Fire and Blood,1,10
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.8,2011–,tt1971833,The North Remembers,2,1
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.5,2011–,tt2069318,The Night Lands,2,2
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.8,2011–,tt2070135,What Is Dead May Never Die,2,3
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.8,2011–,tt2069319,Garden of Bones,2,4
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.8,2011–,tt2074658,The Ghost of Harrenhal,2,5
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.1,2011–,tt2085238,The Old Gods and the New,2,6
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.9,2011–,tt2085239,A Man Without Honor,2,7
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.8,2011–,tt2085240,The Prince of Winterfell,2,8
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.7,2011–,tt2084342,Blackwater,2,9
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.4,2011–,tt2112510,Valar Morghulis,2,10
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.8,2011–,tt2178782,Valar Dohaeris,3,1
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.6,2011–,tt2178772,"Dark Wings, Dark Words",3,2
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.9,2011–,tt2178802,Walk of Punishment,3,3
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.6,2011–,tt2178798,And Now His Watch Is Ended,3,4
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.0,2011–,tt2178788,Kissed by Fire,3,5
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.8,2011–,tt2178812,The Climb,3,6
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.7,2011–,tt2178814,The Bear and the Maiden Fair,3,7
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.0,2011–,tt2178806,Second Sons,3,8
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.9,2011–,tt2178784,The Rains of Castamere,3,9
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.1,2011–,tt2178796,Mhysa,3,10
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.1,2011–,tt2816136,Two Swords,4,1
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.7,2011–,tt2832378,The Lion and the Rose,4,2
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.9,2011–,tt2972426,Breaker of Chains,4,3
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.8,2011–,tt2972428,Oathkeeper,4,4
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.7,2011–,tt3060856,First of His Name,4,5
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.7,2011–,tt3060910,The Laws of Gods and Men,4,6
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.1,2011–,tt3060876,Mockingbird,4,7
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.7,2011–,tt3060782,The Mountain and the Viper,4,8
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.6,2011–,tt3060858,The Watchers on the Wall,4,9
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.7,2011–,tt3060860,The Children,4,10
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.5,2011–,tt3658012,The Wars to Come,5,1
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.5,2011–,tt3846626,The House of Black and White,5,2
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.5,2011–,tt3866836,High Sparrow,5,3
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.7,2011–,tt3866838,Sons of the Harpy,5,4
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.6,2011–,tt3866840,Kill the Boy,5,5
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.0,2011–,tt3866842,"Unbowed, Unbent, Unbroken",5,6
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.0,2011–,tt3866846,The Gift,5,7
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.9,2011–,tt3866850,Hardhome,5,8
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.5,2011–,tt3866826,The Dance of Dragons,5,9
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.1,2011–,tt3866862,Mother's Mercy,5,10
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.5,2011–,tt3658014,The Red Woman,6,1
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.4,2011–,tt4077554,Home,6,2
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.7,2011–,tt4131606,Oathbreaker,6,3
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.1,2011–,tt4283016,Book of the Stranger,6,4
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.7,2011–,tt4283028,The Door,6,5
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.4,2011–,tt4283054,Blood of My Blood,6,6
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.6,2011–,tt4283060,The Broken Man,6,7
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.4,2011–,tt4283074,No One,6,8
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.9,2011–,tt4283088,Battle of the Bastards,6,9
