ID,Título Serie o Película,Duración,Género,Calificación,Fecha,ID Episodio,Título Episodio,Temporada,Episodio
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.9,2011–,tt4283094,The Winds of Winter,6,10
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.6,2011–,tt5654088,Dragonstone,7,1
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.9,2011–,tt5655178,Stormborn,7,2
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.2,2011–,tt5775840,The Queen's Justice,7,3
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.8,2011–,tt5775846,The Spoils of War,7,4
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",8.8,2011–,tt5775854,Eastwatch,7,5
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.0,2011–,tt5775864,Beyond the Wall,7,6
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",9.4,2011–,tt5775874,The Dragon and the Wolf,7,7
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",7.6,2011–,tt5924366,Winterfell,8,1
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",7.9,2011–,tt6027908,A Knight of the Seven Kingdoms,8,2
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",7.5,2011–,tt6027912,The Long Night,8,3
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",5.5,2011–,tt6027914,The Last of the Starks,8,4
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",6.0,2011–,tt6027916,The Bells,8,5
tt0944947,Game of Thrones,57 min,"Action, Adventure, Drama, Fantasy, Romance",4.1,2011–,tt6027920,The Iron Throne,8,6
tt0082198,Conan the Barbarian,129 min,"Action, Adventure, Fantasy",6.9,1982,,,,
tt0126029,Shrek,90 min,"Animation, Adventure, Comedy, Family, Fantasy",7.8,2001,,,,
tt0082406,The Fox and the Hound,83 min,"Animation, Adventure, Drama, Family",7.3,1981,,,,
tt1279935,Date Night,88 min,"Comedy, Crime, Romance, Thriller",6.3,2010,,,,
tt1228705,Iron Man 2,124 min,"Action, Adventure, Sci-Fi",7.0,2010,,,,
tt0108358,Tombstone,130 min,"Action, Biography, Drama, History, Western",7.8,1993,,,,
tt2494362,Bone Tomahawk,132 min,"Drama, Horror, Western",7.1,2015,,,,
tt0096487,Young Guns,107 min,"Action, Western",6.9,1988,,,,
tt0437086,Alita: Battle Angel,122 min,"Action, Adventure, Sci-Fi, Thriller",7.3,2019,,,,
tt0137523,Fight Club,139 min,Drama,8.8,1999,,,,
tt0209958,The Cell,107 min,"Horror, Sci-Fi, Thriller",6.3,2000,,,,
tt1139668,The Unborn,88 min,"Drama, Horror, Mystery, Thriller",4.8,2009,,,,
tt0071222,Black Christmas,98 min,"Horror, Mystery, Thriller",7.2,1974,,,,
tt1488555,The Change-Up,112 min,"Comedy, Fantasy",6.3,2011,,,,
tt0104691,The Last of the Mohicans,112 min,"Action, Adventure, Drama, Romance, War",7.7,1992,,,,
tt1130884,Shutter Island,138 min,"Mystery, Thriller",8.1,2010,,,,
tt0122690,Ronin,122 min,"Action, Crime, Thriller",7.3,1998,,,,
tt0107818,Philadelphia,125 min,Drama,7.7,1993,,,,
tt0082158,Chariots of Fire,125 min,"Biography, Drama, Sport",7.2,1981,,,,
tt0118113,Walking and Talking,86 min,"Comedy, Drama, Romance",6.7,1996,,,,
tt0351977,Walking Tall,86 min,"Action, Crime",6.3,2004,,,,
tt0405422,The 40-Year-Old Virgin,116 min,"Comedy, Romance",7.1,2005,,,,
tt0086393,Superman III,125 min,"Action, Adventure, Comedy, Sci-Fi",5.0,1983,,,,
tt1778108,The Hour,60 min,Drama,7.9,2011–2012,tt1780585,Pilot,1,1
tt1778108,The Hour,60 min,Drama,8.0,2011–2012,tt1822069,Episode #1.2,1,2
tt1778108,The Hour,60 min,Drama,8.1,2011–2012,tt1822071,Episode #1.4,1,4
tt1778108,The Hour,60 min,Drama,8.3,2011–2012,tt1822072,Episode #1.5,1,5
tt1778108,The Hour,60 min,Drama,8.7,2011–2012,tt1822073,Episode #1.6,1,6
tt1778108,The Hour,60 min,Drama,8.3,2011–2012,tt2223419,Episode #2.1,2,1
tt1778108,The Hour,60 min,Drama,8.4,2011–2012,tt2223421,Episode #2.2,2,2
tt1778108,The Hour,60 min,Drama,8.5,2011–2012,tt2223423,Episode #2.3,2,3
tt1778108,The Hour,60 min,Drama,8.5,2011–2012,tt2223425,Episode #2.4,2,4
tt1778108,The Hour,60 min,Drama,8.6,2011–2012,tt2223427,Episode #2.5,2,5
tt1778108,The Hour,60 min,Drama,8.7,2011–2012,tt2223429,Episode #2.6,2,6
tt0274812,Secretary,107 min,"Comedy, Drama, Romance",7.0,2002,,,,
tt1028576,Secretariat,123 min,"Biography, Drama, Family, History, Sport",7.2,2010,,,,
tt0100405,Pretty Woman,119 min,"Comedy, Romance",7.0,1990,,,,
tt0108160,Sleepless in Seattle,105 min,"Comedy, Drama, Romance",6.8,1993,,,,
tt0020030,The Iron Mask,95 min,"Adventure, Drama, History, Romance",7.5,1929,,,,
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",8.1,1987–1990,tt0756856,Treasure of the Golden Suns: Don't Give Up the Ship,1,1
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",8.1,1987–1990,tt1052609,Treasure of the Golden Suns: Three Ducks of the Condor,1,3
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",7.3,1987–1990,tt1008179,Luck o' the Ducks,1,7
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",8.2,1987–1990,tt1008181,Duck in the Iron Mask,1,10
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",8.1,1987–1990,tt1008180,Much Ado About Scrooge,1,11
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",8.5,1987–1990,tt0948893,Catch as Cash Can: Part 1 - A Drain on the Economy,1,27
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",7.5,1987–1990,tt1052574,Ducky Horror Picture Show,1,32
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",7.7,1987–1990,tt0566949,Sphinx for the Memories,1,40
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",8.4,1987–1990,tt1052556,All Ducks on Deck,1,50
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",8.2,1987–1990,tt0566943,Hotel Strangeduck,1,62
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",7.8,1987–1990,tt1008178,'Till Nephews Do Us Part,1,65
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",7.5,1987–1990,tt1052613,Time Is Money: Part 5 - Ali Bubba's Cave,2,5
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",8.0,1987–1990,tt1052582,Liquid Assets,2,6
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",7.9,1987–1990,tt1052577,Frozen Assets,2,7
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",7.7,1987–1990,tt1052578,Full Metal Duck,2,8
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",7.7,1987–1990,tt1052589,New Gizmo-Kids on the Block,3,4
tt0092345,DuckTales,23 min,"Animation, Adventure, Comedy, Family",8.4,1987–1990,tt1108183,The Golden Goose: Part 2,4,7
tt0448115,Shazam!,132 min,"Action, Adventure, Comedy, Fantasy",7.1,2019,,,,
tt0106400,The Beverly Hillbillies,92 min,"Comedy, Family",5.0,1993,,,,
tt1142988,The Ugly Truth,96 min,"Comedy, Romance",6.4,2009,,,,
tt1658052,Bounty Hunter,4 min,"Short, Crime, Drama, Thriller",8.0,2010,,,,
tt0098258,Say Anything...,100 min,"Comedy, Drama, Romance",7.3,1989,,,,
tt0109021,8 Seconds,105 min,"Biography, Drama, Sport, Western",6.6,1994,,,,
tt0017136,Metropolis,153 min,"Drama, Sci-Fi",8.3,1927,,,,
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt2340185,Pilot,1,1
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.2,2012–2020,tt2310910,Honor Thy Father,1,2
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt2310914,Lone Gunmen,1,3
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt2319602,An Innocent Man,1,4
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt2338426,Damaged,1,5
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.1,2012–2020,tt2377368,Legacies,1,6
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt2395358,Muse of Fire,1,7
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.3,2012–2020,tt2423266,Vendetta,1,8
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt2448164,Year's End,1,9
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.0,2012–2020,tt2467064,Burned,1,10
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.2,2012–2020,tt2496078,Trust But Verify,1,11
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.6,2012–2020,tt2519404,Vertigo,1,12
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.6,2012–2020,tt2527342,Betrayal,1,13
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.9,2012–2020,tt2561472,The Odyssey,1,14
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.1,2012–2020,tt2605292,Dodger,1,15
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.8,2012–2020,tt2633630,Dead to Rights,1,16
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.3,2012–2020,tt2654070,The Huntress Returns,1,17
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt2698256,Salvation,1,18
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt2712930,Unfinished Business,1,19
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.6,2012–2020,tt2761432,Home Invasion,1,20
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.8,2012–2020,tt2761428,The Undertaking,1,21
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.1,2012–2020,tt2761434,Darkness on the Edge of Town,1,22
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.5,2012–2020,tt2761440,Sacrifice,1,23
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt2702698,City of Heroes,2,1
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt3077106,Identity,2,2
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.8,2012–2020,tt3126166,Broken Dolls,2,3
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt3126168,Crucible,2,4
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.9,2012–2020,tt3128398,League of Assassins,2,5
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.6,2012–2020,tt3213782,Keep Your Enemies Closer,2,6
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt3213864,State v. Queen,2,7
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.1,2012–2020,tt3229412,The Scientist,2,8
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.3,2012–2020,tt3229414,Three Ghosts,2,9
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt3229416,Blast Radius,2,10
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt3263826,Blind Spot,2,11
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.8,2012–2020,tt3263824,Tremors,2,12
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.8,2012–2020,tt3263832,Heir to the Demon,2,13
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.9,2012–2020,tt3337656,Time of Death,2,14
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.2,2012–2020,tt3337658,The Promise,2,15
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.6,2012–2020,tt3337660,Suicide Squad,2,16
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt3337662,Birds of Prey,2,17
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.3,2012–2020,tt3535114,Deathstroke,2,18
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.0,2012–2020,tt3337666,The Man Under the Hood,2,19
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.4,2012–2020,tt3337668,Seeing Red,2,20
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.0,2012–2020,tt3337670,City of Blood,2,21
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.3,2012–2020,tt3337672,Streets of Fire,2,22
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.5,2012–2020,tt3337674,Unthinkable,2,23
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.9,2012–2020,tt3532626,The Calm,3,1
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt3856758,Sara,3,2
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.3,2012–2020,tt3879318,Corto Maltese,3,3
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt3919146,The Magician,3,4
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.6,2012–2020,tt3956512,The Secret Origin of Felicity Smoak,3,5
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt4006586,Guilty,3,6
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.1,2012–2020,tt4006576,Draw Back Your Bow,3,7
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.2,2012–2020,tt4006578,The Brave and the Bold,3,8
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.7,2012–2020,tt4006548,The Climb,3,9
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.6,2012–2020,tt4006582,Left Behind,3,10
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.2,2012–2020,tt4006570,Midnight City,3,11
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt4006574,Uprising,3,12
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt4006572,Canaries,3,13
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt4006600,The Return,3,14
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.9,2012–2020,tt4006588,Nanda Parbat,3,15
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt4006594,The Offer,3,16
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.6,2012–2020,tt4006606,Suicidal Tendencies,3,17
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.0,2012–2020,tt4006596,Public Enemy,3,18
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.1,2012–2020,tt4006602,Broken Arrow,3,19
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.8,2012–2020,tt4006584,The Fallen,3,20
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.6,2012–2020,tt4006598,Al Sah-Him,3,21
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.9,2012–2020,tt4006590,This Is Your Sword,3,22
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.2,2012–2020,tt4006604,My Name Is Oliver Queen,3,23
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt4345922,Green Arrow,4,1
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.2,2012–2020,tt4765782,The Candidate,4,2
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.3,2012–2020,tt4846212,Restoration,4,3
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt4854000,Beyond Redemption,4,4
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.9,2012–2020,tt4859064,Haunted,4,5
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.2,2012–2020,tt4859298,Lost Souls,4,6
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.1,2012–2020,tt4859296,Brotherhood,4,7
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.1,2012–2020,tt4859300,Legends of Yesterday,4,8
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.0,2012–2020,tt4859302,Dark Waters,4,9
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.1,2012–2020,tt4862532,Blood Debts,4,10
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.0,2012–2020,tt4862534,A.W.O.L.,4,11
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.3,2012–2020,tt4862538,Unchained,4,12
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.3,2012–2020,tt4862536,Sins of the Father,4,13
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.9,2012–2020,tt4862542,Code of Silence,4,14
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.3,2012–2020,tt4862540,Taken,4,15
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",6.3,2012–2020,tt4862544,Broken Hearts,4,16
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",6.7,2012–2020,tt4862546,Beacon of Hope,4,17
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.2,2012–2020,tt4862552,Eleven-Fifty-Nine,4,18
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",6.8,2012–2020,tt4862550,Canary Cry,4,19
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.5,2012–2020,tt4862548,Genesis,4,20
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.2,2012–2020,tt4862556,Monument Point,4,21
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.1,2012–2020,tt4862558,Lost in the Flood,4,22
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",5.6,2012–2020,tt4862554,Schism,4,23
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt5540390,Legacy,5,1
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt5584142,The Recruits,5,2
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt5584144,A Matter of Trust,5,3
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt5584146,Penance,5,4
