ID,Título Serie o Película,Duración,Género,Calificación,Fecha,ID Episodio,Título Episodio,Temporada,Episodio
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.8,2012–2020,tt5584148,Human Target,5,5
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt5584150,So It Begins,5,6
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt5584152,Vigilante,5,7
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.1,2012–2020,tt5584154,Invasion!,5,8
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.0,2012–2020,tt5584160,Who Are You?,5,10
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt5584162,Second Chances,5,11
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.3,2012–2020,tt5607494,Bratva,5,12
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.6,2012–2020,tt5607500,Spectre of the Gun,5,13
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.0,2012–2020,tt5607504,The Sin-Eater,5,14
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt5607508,Fighting Fire with Fire,5,15
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.1,2012–2020,tt5607510,Checkmate,5,16
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.3,2012–2020,tt5607512,Kapiushon,5,17
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt5607516,Disbanded,5,18
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.9,2012–2020,tt5607518,Dangerous Liaisons,5,19
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.7,2012–2020,tt5607522,Underneath,5,20
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.2,2012–2020,tt5607524,Honor Thy Fathers,5,21
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.1,2012–2020,tt5607526,Missing,5,22
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.7,2012–2020,tt5584166,Lian Yu,5,23
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.9,2012–2020,tt6403458,Fallout,6,1
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.0,2012–2020,tt6493654,Tribute,6,2
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.1,2012–2020,tt6493656,Next of Kin,6,3
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.4,2012–2020,tt6493658,Reversal,6,4
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt6493662,Deathstroke Returns,6,5
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.5,2012–2020,tt6493664,Promises Kept,6,6
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.2,2012–2020,tt6493666,Thanksgiving,6,7
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.0,2012–2020,tt6493668,"Crisis on Earth-X, Part 2",6,8
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.5,2012–2020,tt6493670,Irreconcilable Differences,6,9
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.7,2012–2020,tt6493672,Divided,6,10
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.7,2012–2020,tt6493676,We Fall,6,11
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt6493678,All for Nothing,6,12
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt6493680,The Devil's Greatest Trick,6,13
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.6,2012–2020,tt6493682,Collision Course,6,14
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.4,2012–2020,tt6493688,Doppelgänger,6,15
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.3,2012–2020,tt6493686,The Thanatos Guild,6,16
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.1,2012–2020,tt6493692,Brothers in Arms,6,17
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.9,2012–2020,tt6493690,Fundamentals,6,18
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.2,2012–2020,tt6493694,The Dragon,6,19
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.1,2012–2020,tt6493696,Shifting Allegiances,6,20
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.0,2012–2020,tt6493698,Docket No. 11-19-41-73,6,21
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt6493700,The Ties That Bind,6,22
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.8,2012–2020,tt6493702,Life Sentence,6,23
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.3,2012–2020,tt7508706,The Longbow Hunters,7,2
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.6,2012–2020,tt7508614,Crossing Lines,7,3
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.3,2012–2020,tt7508730,Level Two,7,4
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt7508746,The Demon,7,5
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt7508628,Due Process,7,6
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.6,2012–2020,tt7508606,The Slabside Redemption,7,7
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.2,2012–2020,tt7508702,"Elseworlds, Part 2",7,9
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.8,2012–2020,tt7508736,My Name Is Emiko Queen,7,10
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.3,2012–2020,tt7508632,Past Sins,7,11
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.9,2012–2020,tt7508650,Emerald Archer,7,12
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.3,2012–2020,tt7508738,Star City Slayer,7,13
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.2,2012–2020,tt7508618,Training Day,7,15
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.2,2012–2020,tt7508744,Inheritance,7,17
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",N/A,2012–2020,tt7508638,Lost Canary,7,18
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",7.8,2012–2020,tt7508752,Spartan,7,19
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",N/A,2012–2020,tt7508754,Confessions,7,20
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.8,2012–2020,tt7508728,Living Proof,7,21
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.8,2012–2020,tt7508750,You Have Saved This City,7,22
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.2,2012–2020,tt9700174,Welcome to Hong Kong,8,2
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.2,2012–2020,tt9700172,Leap of Faith,8,3
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.3,2012–2020,tt9700176,Present Tense,8,4
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",8.7,2012–2020,tt9700178,Prochnost,8,5
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.1,2012–2020,tt9700180,Reset,8,6
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.1,2012–2020,tt9700190,Purgatory,8,7
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",N/A,2012–2020,tt9700188,Green Arrow & the Canaries,8,9
tt2193021,Arrow,42 min,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",9.6,2012–2020,tt9700192,Fadeout,8,10
tt0087469,Indiana Jones and the Temple of Doom,118 min,"Action, Adventure",7.6,1984,,,,
tt0079417,Kramer vs. Kramer,105 min,Drama,7.8,1979,,,,
tt0368008,The Manchurian Candidate,129 min,"Drama, Mystery, Sci-Fi, Thriller",6.6,2004,,,,
tt0081398,Raging Bull,129 min,"Biography, Drama, Sport",8.2,1980,,,,
tt0113277,Heat,170 min,"Crime, Drama, Thriller",8.2,1995,,,,
tt7286456,Joker,122 min,"Crime, Drama, Thriller",8.5,2019,,,,
tt0257360,About Schmidt,125 min,"Comedy, Drama",7.1,2002,,,,
tt0089885,Re-Animator,104 min,"Comedy, Horror, Sci-Fi",7.2,1985,,,,
tt0251075,Evolution,101 min,"Comedy, Sci-Fi",6.1,2001,,,,
tt0187078,Gone in 60 Seconds,118 min,"Action, Crime, Thriller",6.5,2000,,,,
tt0493464,Wanted,110 min,"Action, Crime, Fantasy, Thriller",6.7,2008,,,,
tt0089543,The Man with One Red Shoe,92 min,"Comedy, Thriller",5.7,1985,,,,
tt0079367,The Jerk,94 min,Comedy,7.2,1979,,,,
tt1172233,Whip It,111 min,"Drama, Sport",6.9,2009,,,,
tt0098384,Steel Magnolias,117 min,"Comedy, Drama, Romance",7.3,1989,,,,
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.1,2012–2016,tt2168670,The Legend of the Gobblewonker,1,2
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.1,2012–2016,tt2168676,Headhunters,1,3
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.0,2012–2016,tt2229194,The Hand That Rocks the Mabel,1,4
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.8,2012–2016,tt2229196,The Inconveniencing,1,5
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.0,2012–2016,tt2229192,Dipper vs. Manliness,1,6
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.8,2012–2016,tt2267658,Double Dipper,1,7
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.5,2012–2016,tt2267660,Irrational Treasure,1,8
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.7,2012–2016,tt2340344,Fight Fighters,1,10
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.1,2012–2016,tt2340350,Little Dipper,1,11
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.7,2012–2016,tt2439428,Summerween,1,12
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.0,2012–2016,tt2468818,Boss Mabel,1,13
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.4,2012–2016,tt2717560,Bottomless Pit,1,14
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.0,2012–2016,tt2717562,The Deep End,1,15
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.7,2012–2016,tt2717564,Carpet Diem,1,16
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",7.7,2012–2016,tt2813658,Boyz Crazy,1,17
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.6,2012–2016,tt2973488,Land Before Swine,1,18
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",9.3,2012–2016,tt3031772,Dreamscaperers,1,19
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",9.3,2012–2016,tt3054596,Gideon Rises,1,20
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.9,2012–2016,tt3780836,Scary-oke,2,1
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",9.3,2012–2016,tt3802848,Into the Bunker,2,2
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.4,2012–2016,tt3918432,The Golf War,2,3
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.7,2012–2016,tt3918438,Sock Opera,2,4
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.8,2012–2016,tt4054258,Soos and the Real Girl,2,5
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.2,2012–2016,tt4082996,Little Gift Shop of Horrors,2,6
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",9.1,2012–2016,tt4074470,Society of the Blind Eye,2,7
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",9.1,2012–2016,tt4192532,Blendin's Game,2,8
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",7.9,2012–2016,tt4192536,The Love God,2,9
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",9.3,2012–2016,tt4373958,Northwest Mansion Mystery,2,10
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",9.8,2012–2016,tt4460256,Not What He Seems,2,11
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",9.6,2012–2016,tt4575574,A Tale of Two Stans,2,12
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.6,2012–2016,tt4823986,"Dungeons, Dungeons, & More Dungeons",2,13
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.7,2012–2016,tt4843660,Stanchurian Candidate,2,14
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",9.0,2012–2016,tt4938792,The Last Mabelcorn,2,15
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",8.3,2012–2016,tt4938796,Roadside Attraction,2,16
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",9.5,2012–2016,tt5045754,Dipper & Mabel vs. the Future,2,17
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",9.6,2012–2016,tt5107700,Weirdmageddon: Part 1,2,18
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",9.3,2012–2016,tt5153882,Weirdmageddon 2: Escape from Reality,2,19
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",9.8,2012–2016,tt5153884,Weirdmageddon 3: Take Back the Falls,2,20
tt1865718,Gravity Falls,23 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",N/A,2012–2016,tt5201122,The End of Gravity Falls,2,21
tt0451079,Horton Hears a Who!,86 min,"Animation, Adventure, Comedy, Family, Fantasy",6.8,2008,,,,
tt0322589,Honey,94 min,"Drama, Music, Romance",5.4,2003,,,,
tt0088846,Brazil,132 min,"Drama, Sci-Fi",7.9,1985,,,,
tt0095243,Gorillas in the Mist,129 min,"Biography, Drama",7.0,1988,,,,
tt0381681,Before Sunset,80 min,"Drama, Romance",8.0,2004,,,,
tt1670387,After Dark,90 min,"Horror, Thriller",4.3,2013,,,,
tt1439629,Community,22 min,Comedy,8.0,2009–2015,tt1503241,Spanish 101,1,2
tt1439629,Community,22 min,Comedy,8.3,2009–2015,tt1480354,Introduction to Film,1,3
tt1439629,Community,22 min,Comedy,8.2,2009–2015,tt1527326,Social Psychology,1,4
tt1439629,Community,22 min,Comedy,7.9,2009–2015,tt1515324,Advanced Criminal Law,1,5
tt1439629,Community,22 min,Comedy,8.8,2009–2015,tt1528909,Introduction to Statistics,1,7
tt1439629,Community,22 min,Comedy,8.0,2009–2015,tt1531446,Home Economics,1,8
tt1439629,Community,22 min,Comedy,8.9,2009–2015,tt1531175,Debate 109,1,9
tt1439629,Community,22 min,Comedy,8.3,2009–2015,tt1544667,Environmental Science,1,10
tt1439629,Community,22 min,Comedy,8.0,2009–2015,tt1550378,Politics of Human Sexuality,1,11
tt1439629,Community,22 min,Comedy,8.5,2009–2015,tt1559103,Comparative Religion,1,12
tt1439629,Community,22 min,Comedy,8.1,2009–2015,tt1575766,Investigative Journalism,1,13
tt1439629,Community,22 min,Comedy,8.0,2009–2015,tt1584204,Interpretive Dance,1,14
tt1439629,Community,22 min,Comedy,8.2,2009–2015,tt1593849,Romantic Expressionism,1,15
tt1439629,Community,22 min,Comedy,8.6,2009–2015,tt1593848,Communication Studies,1,16
tt1439629,Community,22 min,Comedy,8.1,2009–2015,tt1612641,Basic Genealogy,1,18
tt1439629,Community,22 min,Comedy,8.5,2009–2015,tt1619954,The Science of Illusion,1,20
tt1439629,Community,22 min,Comedy,9.3,2009–2015,tt1628912,Contemporary American Poultry,1,21
tt1439629,Community,22 min,Comedy,9.8,2009–2015,tt1595996,Modern Warfare,1,23
tt1439629,Community,22 min,Comedy,8.2,2009–2015,tt1628195,English as a Second Language,1,24
tt1439629,Community,22 min,Comedy,8.6,2009–2015,tt1652486,Pascal's Triangle Revisited,1,25
tt1439629,Community,22 min,Comedy,8.7,2009–2015,tt1640852,Anthropology 101,2,1
tt1439629,Community,22 min,Comedy,8.3,2009–2015,tt1640868,Accounting for Lawyers,2,2
tt1439629,Community,22 min,Comedy,8.1,2009–2015,tt1640863,The Psychology of Letting Go,2,3
tt1439629,Community,22 min,Comedy,8.8,2009–2015,tt1640869,Basic Rocket Science,2,4
tt1439629,Community,22 min,Comedy,7.8,2009–2015,tt1640870,Messianic Myths and Ancient Peoples,2,5
tt1439629,Community,22 min,Comedy,9.3,2009–2015,tt1640871,Epidemiology,2,6
tt1439629,Community,22 min,Comedy,8.5,2009–2015,tt1640872,Aerodynamics of Gender,2,7
tt1439629,Community,22 min,Comedy,9.1,2009–2015,tt1640873,Cooperative Calligraphy,2,8
tt1439629,Community,22 min,Comedy,9.4,2009–2015,tt1640874,Conspiracy Theories and Interior Design,2,9
tt1439629,Community,22 min,Comedy,8.5,2009–2015,tt1640853,Mixology Certification,2,10
tt1439629,Community,22 min,Comedy,8.8,2009–2015,tt1640854,Abed's Uncontrollable Christmas,2,11
tt1439629,Community,22 min,Comedy,7.9,2009–2015,tt1640856,Celebrity Pharmacology 212,2,13
tt1439629,Community,22 min,Comedy,9.5,2009–2015,tt1824317,Advanced Dungeons & Dragons,2,14
tt1439629,Community,22 min,Comedy,8.2,2009–2015,tt1640857,Early 21st Century Romanticism,2,15
tt1439629,Community,22 min,Comedy,8.8,2009–2015,tt1640858,Intermediate Documentary Filmmaking,2,16
